indicator,type
Social preferences,cultural
Spiritual services,cultural
Creative hubs and meeting points,cultural
Areas and objects of educational or scientific value,cultural
Scientific/educational landscapes,cultural
Understand how heritage conservation works,cultural
Values,cultural
Number of cultural–educational programs.,cultural
Museums,cultural
Study trails,cultural
Research  centers,cultural
Identify the culture,cultural
Promotion and education in Past Identities programmes and spaces,cultural
Educational,cultural
Understand the culture and society,cultural
"Cultural, leisure and sport facilities, programs, courses",cultural
Accessibility,cultural
Adjustment for disabled,cultural
Comfortable use,cultural
Increase cultural exchange,cultural
Clear strategy,cultural
Process transparency,cultural
Organizations listed on Councils Artist Register,cultural
Coordination of cultural events,cultural
Structures: governance of cultural ecosystem services indicator,cultural
Processes: governance of cultural ecosystem services indicator,cultural
Iinstitutional management on Creative Residencies,cultural
Institutional management of International fests or expert meetings,cultural
Percent of population participating in first salmon ceremony in past year,cultural
Community participation in process and type of participation,cultural
Improved attendance and participation in arts activities and events,cultural
Increase in arts and cultural participation rates,cultural
Number of citizens initiatives,cultural
Viewsheds,cultural
Participate cultural activities,cultural
"Use of traditional or community knowledge of species occurrence, frequency and distribution",cultural
Monitor new knowledge and changes in traditional use patterns,cultural
natural and cultural landscapes and components of landscape with importance for natural and cultural heritage,cultural
Areas and objects of spiritual value,cultural
"Impairments of characteristics, aesthetic and cultural value",cultural
Frequency of sharing salmon legends annually,cultural
Protection of the Archaeological Heritage,cultural
Protection UNESCO sites,cultural
Places of events,cultural
Place Identity,cultural
Memory/transformative value,cultural
Percentage of Aboriginal people speaking traditional languages,cultural
Percentage of Aboriginal participating in traditional activities,cultural
Listed built elements,cultural
Cultural historical building,cultural
Well-preserved village,cultural
Barrow (traditional elements),cultural
Historical path,cultural
Cultural environment,cultural
Number of officially designated sites and its management,cultural
Retention of local customs and language,cultural
Historical/cultural heritage,cultural
Historic monument values,cultural
Importance of heritage conservation,cultural
Valuation of local culture,cultural
Historical sites,cultural
Artistic and architectonical features,cultural
Heritage,cultural
Traditional arts,cultural
Historic relic indicator,cultural
Churches,cultural
Chapels,cultural
Crucifixes,cultural
Statues (sacral/non sacral),cultural
Cemetries,cultural
Castles,cultural
"Vinehouse, cave",cultural
Lookout tower,cultural
Archaelogical sites,cultural
Monuments and historical buildings,cultural
Historical heritage sites,cultural
Archeological reserves,cultural
Preserved historical/cultural values,cultural
Number of protected designated sites,cultural
Pressure on cultural heritage,cultural
Heritage objects,cultural
UNESCO Monuments,cultural
"Conditions of the culture; habits; traditions; cultural, artistic, architectonic, historical and archaeological patrimony",cultural
"Protecting and enhancing cultural heritage, local identity and assets",cultural
"Performing arts, national monuments, museums",cultural
Percent satisfied with cultural integrity/sense of security,cultural
Loss of authenticity and becoming impersonal,cultural
Remains of periods,cultural
Historically designated sites,cultural
Existence and visibility of cultural landscape elements,cultural
New identities programmes and spaces. Alternative forms of celebrating contemporary culture.,cultural
Levels of damage,cultural
"Places of celebration, traditional & contem (remembran, feast)",cultural
Plastic Arts,cultural
Scenic Arts,cultural
Audiovisual and multimedia performances,cultural
Intangible heritage. Past and contemporary identities,cultural
Performing Arts,cultural
Social bonds,cultural
Shift in level of pride in local cultural heritage,cultural
"Religious or sacred place, feeling or value",cultural
Familiarity,cultural
Proportion of residents who say that they would like to regularly access traditionally/commonly harvested natural resources and are able to do so as much as needed,cultural
Type and amount of training given to tourism employees,cultural
Type of information given to visitors before and during site visits,cultural
Level of sensitivity of interpretive material and activities pursued,cultural
Sustainable use of heritage and local traditions in tourism,cultural
Respect for residents traditional culture,cultural
Respect for residents life-style,cultural
Compliance with tourist guidelines,cultural
Nostalgia,cultural
Number of cultural volunteers,cultural
Level of satisfaction with the visit to cultural sites of the destination,cultural
Cultural activities and resources,cultural
Landscape (viewsheds and landmarks),cultural
Cultural/historical events,cultural
Number of festivals and customs preserved,cultural
Stakeholder appreciation of the historical significance of olive farming,cultural
AHB,cultural
Memorial stones,cultural
Perceptions of marine associated spirituality,cultural
Effectiveness of planning in relation to the landscape,cultural
Effectiveness of landscape management,cultural
Efficiency of planning in relation to the landscape,cultural
Efficiency of landscape management,cultural
Arable field indicator,cultural
Permanent grassland indicator,cultural
Linear elements indicator,cultural
Point field elements indicator,cultural
Forest edge indicator,cultural
Biorich trees indicator,cultural
Avenues of trees,cultural
Croft within the manor territory,cultural
Large solitary oaks in grazing or arable land,cultural
Manor or palace symbol in a printed map,cultural
The age of land,cultural
Patch size of areas of a topographic changes,cultural
Land lot sizes,cultural
Building footprints,cultural
Viewpoints,cultural
Places heterotopic,cultural
Safeguarding the terraced landscape,cultural
Change of man-made structures,cultural
The quality of man- made structures,cultural
Number of man-made structures with a function,cultural
Maintaining traditional irrigation system,cultural
Dike,cultural
Cultural historical land use type,cultural
Wildlife (used for viewing),cultural
Connectivity of landscapes,cultural
Critical distances in the network,cultural
Sight line homogeneity,cultural
Porosity,cultural
L/T ratio,cultural
Total hedgerow length,cultural
Size,cultural
Proximity to residential areas,cultural
Trees Land Cover,cultural
Contiguity to Farmlands,cultural
Degree of unobstructed view,cultural
Opportunities for ocean viewing,cultural
Acres of open space,cultural
Acres of preserved land,cultural
Tribally designated sites,cultural
Tree suitable for indigenous carving,cultural
"Number of view axes, panoramas",cultural
Experience with local natural- non-agricultural and non-timber products,cultural
Existence of fruit trees,cultural
Anthropogenic marks and footprints of human influence,cultural
Composite tree risk index,cultural
Garden,cultural
